Actor Name,Popularity (%),Fame (%)
Morgan Freeman,98,86
Betty White,95,83
Robin Williams,96,83
Michael J. Fox,96,81
Denzel Washington,97,79
Keanu Reeves,95,79
Harrison Ford,95,78
Samuel L. Jackson,96,78
Sandra Bullock,94,77
Danny DeVito,95,75
Clint Eastwood,95,74
Tom Hanks,95,74
Ryan Reynolds,93,73
Anthony Hopkins,90,73
Al Pacino,93,73
James Earl Jones,90,73
Jack Nicholson,93,72
Bruce Willis,94,72
Sean Connery,91,72
Jackie Chan,97,72
Bruce Lee,97,72
Dustin Hoffman,90,71
Robert Downey Jr.,96,71
Matthew McConaughey,93,71
Julia Roberts,94,71
Matt Damon,94,71
Michael Keaton,92,71
Liam Neeson,90,70
Mark Wahlberg,93,70
Katharine Hepburn,88,70
Patrick Swayze,90,70
Steve Martin,90,70
Nicolas Cage,95,70
Dick Van Dyke,88,70
Robert De Niro,94,70
Christopher Walken,87,70
Leonardo DiCaprio,98,70
Audrey Hepburn,88,70
Tommy Lee Jones,90,69
Brad Pitt,96,69
Lucille Ball,91,69
Reese Witherspoon,93,69
Eddie Murphy,95,69
Jennifer Aniston,95,69
Forest Whitaker,87,69
Kathy Bates,88,69
Jeff Bridges,87,69
Kurt Russell,87,68
Laurence Fishburne,86,68
Tom Selleck,88,68
Danny Glover,89,68
Halle Berry,93,68
Jim Carrey,98,68
Judy Garland,88,68
Kevin Bacon,92,68
Paul Newman,85,68
Dwayne Johnson,95,68
Sally Field,83,68
Hugh Jackman,90,68
Carol Burnett,87,68
Sylvester Stallone,95,68
Michael Caine,86,68
Bill Murray,93,67
Antonio Banderas,88,67
Salma Hayek,87,67
Adam Sandler,94,67
Dan Aykroyd,88,67
Marilyn Monroe,97,67
Jennifer Garner,89,67
George Clooney,96,67
Andy Griffith,87,67
Vin Diesel,94,67
Donald Sutherland,85,67
Kevin Costner,92,67
Gene Wilder,85,66
John Goodman,89,66
Patrick Stewart,88,66
Meryl Streep,92,66
Beatrice Arthur,87,66
Sam Elliott,85,66
Julie Andrews,88,66
Michelle Pfeiffer,91,66
Chevy Chase,91,66
Sidney Poitier,82,66
Mary Tyler Moore,89,66
Marlon Brando,87,66
John Ritter,84,66
Gene Hackman,85,65
Kate Winslet,89,65
Kate Hudson,90,65
Grace Kelly,83,65
Nicole Kidman,94,65
Bette Davis,86,65
Goldie Hawn,86,65
Jennifer Lawrence,92,65
Jamie Lee Curtis,91,65
Anne Hathaway,90,65
Natalie Portman,89,65
Joe Pesci,85,65
Sigourney Weaver,86,65
Woody Harrelson,85,65
Scarlett Johansson,92,65
Ben Stiller,92,65
Chuck Norris,96,65
Olivia Newton-John,87,64
Emma Watson,90,64
Kirk Douglas,85,64
Henry Winkler,86,64
Will Ferrell,94,64
Johnny Depp,98,64
Winona Ryder,87,64
Pierce Brosnan,90,64
Mr. T,92,64
Ryan Gosling,91,64
Terry Crews,84,64
Sofía Vergara,84,64
Jamie Foxx,95,64
Bradley Cooper,86,64
Christina Applegate,89,64
Jodie Foster,92,64
Charlie Chaplin,93,63
Jason Momoa,88,63
Sophia Loren,84,63
Billy Crystal,85,63
Vince Vaughn,89,63
Shirley Temple,91,63
John Travolta,92,63
Kevin Hart,90,63
Christopher Lloyd,85,63
Diane Keaton,88,63
William Shatner,87,63
Leonard Nimoy,81,63
Meg Ryan,86,63
Martin Short,86,63
Elizabeth Montgomery,80,63
Drew Barrymore,90,62
Steve McQueen,83,62
Brendan Fraser,84,62
Heath Ledger,88,62
Helen Hunt,85,62
Catherine Zeta-Jones,84,62
Dennis Quaid,89,62
Doris Roberts,82,62
Adam West,87,62
Jim Belushi,87,62
Demi Moore,91,62
Cameron Diaz,93,62
Burt Reynolds,88,62
Angelina Jolie,95,62
Jeff Goldblum,84,62
Emma Stone,89,62
Jack Black,89,62
Jason Bateman,84,62
Tim Allen,92,61
Carrie Fisher,86,61
Eva Longoria,89,61
Richard Pryor,84,61
Uma Thurman,88,61
Kiefer Sutherland,88,61
Steve Carell,86,61
John Candy,84,61
Richard Gere,88,61
Ted Danson,86,61
Richard Dreyfuss,84,61
Leslie Nielsen,82,61
Farrah Fawcett,87,61
Russell Crowe,89,61
Doris Day,83,61
Ben Affleck,95,61
Robert Duvall,82,61
Anjelica Huston,78,61
Lucy Liu,85,61
Don Knotts,81,61
Michael Douglas,86,60
Tobey Maguire,88,60
Val Kilmer,85,60
Neil Patrick Harris,87,60
Christopher Reeve,89,60
Chris Rock,94,60
Jennifer Love Hewitt,88,60
Martin Sheen,87,60
Daniel Craig,81,60
Elizabeth Taylor,87,60
Bob Hope,80,60
Renee Zellweger,87,60
Alan Alda,81,60
Queen Latifah,92,60
Mickey Rooney,87,60
Jack Lemmon,80,60
Raquel Welch,83,60
Jeremy Renner,83,59
Hugh Laurie,79,59
Robert Redford,85,59
Chris Hemsworth,84,59
Danny Trejo,79,59
Humphrey Bogart,83,59
Mike Myers,86,59
Jason Statham,78,59
Owen Wilson,88,59
Matthew Broderick,84,59
Christian Bale,85,59
Ice-T,91,59
Marisa Tomei,78,59
Mel Gibson,95,59
John Wayne,92,59
Chris Farley,87,59
Matt Dillon,85,59
Bob Newhart,82,59
John Stamos,87,59
Tina Fey,86,59
Tim Conway,81,59
Ray Liotta,80,59
Channing Tatum,90,59
Cary Grant,79,59
Colin Farrell,88,59
Dakota Fanning,87,59
Paul Rudd,84,59
Rodney Dangerfield,84,59
Glenn Close,86,58
Michael Landon,80,58
James Garner,76,58
Debbie Reynolds,83,58
Rob Lowe,88,58
Vincent Price,74,58
James Stewart,77,58
Hugh Grant,90,58
George Burns,82,58
Wesley Snipes,88,58
Daniel Radcliffe,85,58
Angela Lansbury,82,58
Faye Dunaway,81,58
William H. Macy,81,58
Geena Davis,81,58
Kirsten Dunst,83,58
Tony Danza,88,58
Gary Sinise,77,58
Charlton Heston,81,58
Molly Ringwald,86,58
Walter Matthau,72,58
Penelope Cruz,86,58
Julia Louis-Dreyfus,83,58
John Cusack,86,58
Christian Slater,82,58
Julianne Moore,80,58
Idris Elba,73,58
Michael B. Jordan,85,58
Tracy Morgan,84,58
Willem Dafoe,77,58
Florence Henderson,80,58
Ethan Hawke,86,57
Dennis Hopper,81,57
Brooke Shields,88,57
Clark Gable,80,57
"Louis Gossett, Jr.",75,57
Mark Harmon,78,57
Ava Gardner,77,57
George Lopez,94,57
George Carlin,82,57
John Belushi,85,57
Elijah Wood,85,57
Peter Falk,74,57
Mark Hamill,83,57
Lynda Carter,78,57
Kelsey Grammer,86,57
Edward Norton,80,57
Emma Thompson,80,57
Angela Bassett,79,57
Jessica Alba,87,57
Lily Tomlin,77,57
Emily Blunt,80,57
Tom Cruise,97,57
Ray Romano,84,56
Jerry Seinfeld,94,56
"Cuba Gooding, Jr.",86,56
Sissy Spacek,81,56
Macaulay Culkin,92,56
James Dean,86,56
Dave Chappelle,88,56
Dom DeLuise,79,56
Natalie Wood,80,56
Christopher Lee,74,56
Lou Costello,80,56
Billy Bob Thornton,85,56
Christina Ricci,80,56
Chadwick Boseman,77,56
Sam Waterston,75,56
Chris Pratt,84,56
Emilio Estevez,82,56
Will Smith,97,56
Fran Drescher,83,56
Candice Bergen,82,56
Martin Lawrence,85,56
Julia Stiles,80,56
Roger Moore,80,56
Charlize Theron,81,56
Redd Foxx,76,56
Jackie Gleason,81,56
Valerie Bertinelli,80,56
Liam Hemsworth,84,56
Phyllis Diller,78,55
Melissa McCarthy,86,55
Bob Saget,90,55
Rita Hayworth,77,55
James Caan,78,55
Fred Astaire,81,55
Jean-Claude Van Damme,91,55
Sharon Stone,86,55
George Takei,79,55
"Damon Wayans, Jr.",83,55
Barbara Eden,75,55
Charles Bronson,80,55
Susan Sarandon,84,55
Kristen Bell,83,55
Mila Kunis,82,55
Henry Fonda,79,55
Joan Cusack,83,55
Jessica Biel,85,55
Matt LeBlanc,84,55
Judi Dench,73,55
Jason Alexander,82,55
Ed Asner,79,55
Rhea Perlman,77,55
Gilda Radner,74,55
Sean Penn,90,55
Sarah Jessica Parker,93,55
Christopher Plummer,75,55
Ed Harris,75,55
Kim Basinger,86,55
Jerry Stiller,83,55
Ian McKellen,74,55
Cate Blanchett,79,55
Don Rickles,80,55
Sherman Hemsley,76,55
Al Lewis,74,55
Lauren Bacall,76,55
Bill Paxton,77,55
Kirstie Alley,89,54
Debra Messing,81,54
Shirley MacLaine,81,54
Luke Perry,86,54
Anna Kendrick,78,54
Holly Hunter,77,54
Patrick Dempsey,83,54
Ewan McGregor,78,54
Ernest Borgnine,74,54
Bernie Mac,84,54
Desi Arnaz,79,54
Courteney Cox,87,54
Hilary Swank,81,54
Eugene Levy,76,54
Tommy Chong,78,54
Matthew Perry,89,54
Lisa Kudrow,83,54
Helen Mirren,74,54
Gerard Butler,75,54
Marlon Wayans,84,54
Jude Law,84,54
Jerry Lewis,85,54
Mandy Moore,80,54
Ashton Kutcher,91,54
Sarah Michelle Gellar,82,54
Paul Hogan,79,54
Patrick Duffy,78,54
Mae West,79,54
Anthony Perkins,72,53
Carroll O'Connor,74,53
Zac Efron,85,53
Jane Seymour,77,53
Liza Minnelli,86,53
Viola Davis,72,53
Ann-Margret,72,53
Eva Mendes,82,53
Bob Denver,79,53
Amy Poehler,76,53
Greta Garbo,77,53
Blake Lively,78,53
Cloris Leachman,71,53
Elizabeth Hurley,84,53
Keira Knightley,76,53
Joaquin Phoenix,81,53
Debra Winger,74,53
Lloyd Bridges,77,53
Paul Walker,80,53
Shirley Jones,71,53
John Lithgow,73,53
Benedict Cumberbatch,72,53
Gary Cooper,77,53
Telly Savalas,72,53
Chris Evans,75,53
James Coburn,76,53
Jim Nabors,78,53
Lou Diamond Phillips,75,53
James Gandolfini,77,53
Naomi Watts,80,53
Jane Fonda,90,53
Michael Clarke Duncan,70,53
Kathleen Turner,78,53
Cedric the Entertainer,83,53
Yul Brynner,71,53
Gregory Peck,75,53
Ann B. Davis,75,53
Morgan Fairchild,81,53
LeVar Burton,76,53
Octavia Spencer,74,53
Joe Mantegna,73,53
David Spade,83,53
Rick Moranis,74,53
George C Scott,72,52
Jeff Daniels,79,52
Beverly D'Angelo,75,52
Donnie Wahlberg,83,52
Katey Sagal,73,52
Daryl Hannah,79,52
Anna Faris,72,52
Richard Belzer,73,52
Patty Duke,78,52
Bernadette Peters,72,52
Donna Reed,74,52
Peter Sellers,71,52
Anthony Anderson,73,52
Lou Ferrigno,81,52
David Schwimmer,91,52
Robert Wagner,82,52
Orlando Bloom,83,52
Omar Sharif,72,52
Philip Seymour Hoffman,75,52
David Carradine,77,52
Seth MacFarlane,85,52
Don Cheadle,74,52
Ashley Judd,79,52
Elizabeth Olsen,79,52
Donald Glover,77,52
Bill Bixby,73,52
Alec Guinness,69,52
Chris O'Donnell,79,52
Jack Palance,74,52
Amy Adams,72,52
Don Johnson,80,52
Chris Tucker,77,52
Margot Robbie,77,52
Richard Dawson,81,52
Jessica Lange,74,52
Melissa Joan Hart,79,52
Hilary Duff,90,52
Daniel Day-Lewis,79,51
Groucho Marx,78,51
Jimmy Smits,69,51
Gene Kelly,75,51
Rob Schneider,86,51
Cheech Marin,77,51
Robert Mitchum,72,51
Shawn Wayans,79,51
Jet Li,79,51
John Malkovich,74,51
Zendaya,75,51
Ricky Gervais,79,51
Peter O'Toole,77,51
Joan Crawford,81,51
Katie Holmes,89,51
Patricia Arquette,83,51
Kim Cattrall,79,51
Bryan Cranston,71,51
John Cleese,74,51
Wilford Brimley,74,51
Ginger Rogers,73,51
Jim Parsons,79,51
Rowan Atkinson,73,51
Harry Morgan,71,51
Rita Moreno,68,51
James Cromwell,71,51
Rene Russo,75,51
Heather Locklear,87,51
Tim Curry,78,51
Richard Attenborough,74,51
Steve Buscemi,70,51
Ed O'Neill,75,51
Valerie Harper,70,51
James Franco,85,51
Ingrid Bergman,75,51
James Brolin,77,51
Shelley Long,73,51
Kate Beckinsale,75,51
Tyler Perry,90,51
Lee Marvin,72,51
Joanne Woodward,68,51
Tony Curtis,78,51
Dennis Weaver,73,51
Annette Funicello,72,51
Laurence Olivier,72,51
Mark Ruffalo,81,50
Peter Graves,71,50
John Krasinski,72,50
Maya Rudolph,75,50
Billy Dee Williams,76,50
Oliver Hardy,71,50
Jennifer Coolidge,72,50
Diane Lane,70,50
Lorne Greene,70,50
Kevin James,81,50
Adam Driver,77,50
Megan Fox,91,50
Maureen O'hara,70,50
Maggie Smith,69,50
Josh Brolin,76,50
Annette Bening,74,50
Omar Epps,71,50
Burt Lancaster,75,50
Leah Remini,77,50
Chris Pine,74,50
Rock Hudson,81,50
Kerry Washington,72,50
Seth Rogen,86,50
Alan Rickman,66,50
Mary-Louise Parker,73,50
Vivica A. Fox,77,50
Alyssa Milano,86,50
Stockard Channing,71,50
Rue McClanahan,68,50
Dana Carvey,76,50
Spencer Tracy,70,50
Shelley Winters,73,50
Gwyneth Paltrow,90,50
Alec Baldwin,96,50
Brian Dennehy,70,49
Vivien Leigh,70,49
Colin Firth,74,49
Helena Bonham Carter,67,49
George Reeves,77,49
Tom Holland,70,49
Angie Harmon,67,49
Sally Struthers,81,49
Rachel McAdams,73,49
Terrence Howard,72,49
Art Carney,67,49
Laura Dern,75,49
Elliott Gould,74,49
Lea Thompson,71,49
Elizabeth Banks,72,49
David Duchovny,74,49
Rebel Wilson,80,49
Nathan Lane,71,49
Kate Jackson,73,49
Danny Thomas,70,49
Ricardo Montalbán,71,49
Marlo Thomas,76,49
Edward James Olmos,68,49
Harvey Korman,67,49
John C. Reilly,72,49
Kaley Cuoco,73,49
Emma Roberts,80,49
Richard Burton,73,49
Jon Lovitz,76,49
Melanie Griffith,84,49
River Phoenix,79,49
Warren Beatty,83,49
Judd Hirsch,70,49
Jane Lynch,77,49
Suzanne Somers,80,49
Lena Horne,71,49
Rachel Weisz,70,49
Jerry Van Dyke,76,49
Zooey Deschanel,73,49
Luke Wilson,72,49
Neve Campbell,71,49
Rashida Jones,69,49
Liv Tyler,76,49
Jon Voight,82,49
Shari Lewis,70,48
Katherine Heigl,81,48
Barbara Stanwyck,72,48
Cicely Tyson,69,48
Henry Cavill,76,48
Susan Hayward,70,48
Tim Robbins,74,48
Andie MacDowell,70,48
Stanley Tucci,68,48
William Hurt,73,48
Whoopi Goldberg,97,48
Henry Morgan,68,48
Jonathan Winters,70,48
Charlie Sheen,90,48
Ned Beatty,72,48
Mel Blanc,67,48
Jeff Dunham,74,48
Tom Hardy,74,48
Anne Bancroft,70,48
Alan Arkin,72,48
Keri Russell,70,48
Scott Bakula,73,48
Jason Segel,73,48
Larry the Cable Guy,89,48
Cybill Shepherd,78,48
Boris Karloff,68,48
Andy Garcia,71,48
Will Arnett,78,48
Erik Estrada,82,48
Béla Lugosi,68,48
Mayim Bialik,75,48
James Arness,66,48
Carl Reiner,75,48
Alicia Silverstone,77,48
Rosario Dawson,69,48
Timothy Dalton,73,48
Vanessa Redgrave,72,48
Fred Savage,79,48
Jennifer Connelly,70,48
Benicio del Toro,67,48
Liev Schreiber,68,47
Dudley Moore,72,47
Jane Curtin,72,47
John Amos,66,47
Craig T. Nelson,72,47
Ali MacGraw,67,47
Gabriel Iglesias,77,47
Hector Elizondo,64,47
Randy Quaid,75,47
Kyra Sedgwick,74,47
Nick Nolte,78,47
Peter Boyle,69,47
Maggie Gyllenhaal,73,47
Walter Brennan,63,47
Michelle Yeoh,67,47
Jennifer Grey,74,47
Jacqueline Bisset,69,47
Zoe Saldana,69,47
Larry Hagman,74,47
James Spader,71,47
Susan Lucci,76,47
James Cagney,77,47
Larry David,73,47
Taye Diggs,69,47
David Hasselhoff,89,47
Julianna Margulies,70,47
Fred MacMurray,64,47
Juliette Lewis,70,47
Timothy Hutton,71,47
James Woods,77,47
Beau Bridges,72,47
J. K. Simmons,65,47
Lindsay Lohan,97,47
Chuck Connors,69,47
Linda Hamilton,71,47
Michael Peña,71,47
John Ratzenberger,69,47
Madeline Kahn,66,47
Gal Gadot,68,47
Hal Holbrook,68,47
Harvey Keitel,67,47
Martin Landau,70,47
Anthony Quinn,71,46
Ellen Burstyn,69,46
Olivia Wilde,78,46
Tom Berenger,68,46
Paul Giamatti,65,46
Mickey Rourke,83,46
Jerry Orbach,69,46
William Holden,66,46
Claire Danes,72,46
Red Buttons,64,46
Olivia de Havilland,68,46
Jerry O'Connell,72,46
Vivian Vance,67,46
Kristen Wiig,72,46
Gary Oldman,68,46
Kevin Kline,73,46
Jack Klugman,63,46
Jonah Hill,81,46
Karl Malden,64,46
Mia Farrow,78,46
Mariska Hargitay,69,46
Zach Galifianakis,76,46
Sam Neill,65,46
Jeremy Irons,72,46
Rami Malek,67,46
Jason Robards,64,46
David Niven,66,46
Gina Rodriguez,68,46
Elle Fanning,70,46
Kirk Cameron,81,46
Rod Steiger,67,46
Sandra Oh,71,46
Ben Kingsley,67,46
Amanda Seyfried,69,46
Tony Shalhoub,65,46
Jennifer Jason Leigh,71,46
Robert Vaughn,69,46
Bill Hader,68,46
Buddy Hackett,69,46
Michael Cera,70,46
George Peppard,69,46
David Hyde Pierce,67,46
Regina King,64,45
John Astin,65,45
Richard Harris,66,45
Steven Seagal,90,45
Ron Perlman,71,45
Mary Steenburgen,64,45
Burgess Meredith,64,45
Della Reese,68,45
Benjamin Bratt,68,45
Peter Lorre,64,45
Raven-Symoné,81,45
Pedro Pascal,64,45
Danny Kaye,65,45
Marty Feldman,69,45
Gregory Hines,65,45
Rosie Perez,75,45
Dylan McDermott,69,45
Peter Fonda,74,45
Vincent D'Onofrio,65,45
DeForest Kelley,64,45
Téa Leoni,65,45
Jessica Chastain,66,45
John Leguizamo,67,45
Lauren Hutton,70,45
America Ferrera,68,45
Elisabeth Shue,63,45
John Turturro,64,45
Eva Marie Saint,66,45
Tom Hiddleston,64,45
Molly Shannon,69,45
Seth Green,78,45
Brigitte Bardot,70,45
Gillian Anderson,71,45
Tracey Ullman,75,45
Shemar Moore,64,45
Jean Harlow,68,45
Keke Palmer,66,45
Robert Pattinson,77,45
Gabrielle Union,68,45
Vanessa Hudgens,77,45
Benny Hill,76,44
"Alan Hale, Jr.",68,44
Christopher Meloni,65,44
Moe Howard,61,44
Viggo Mortensen,66,44
Ralph Fiennes,62,44
Milton Berle,68,44
Scott Baio,78,44
Shia LaBeouf,80,44
Malcolm-Jamal Warner,71,44
Sean Astin,65,44
Jessica Tandy,67,44
Dabney Coleman,65,44
Daniel Dae Kim,64,44
Milla Jovovich,66,44
Teri Hatcher,72,44
Catherine O'Hara,63,44
Evan Rachel Wood,69,44
Delta Burke,73,44
Alfre Woodard,63,44
Errol Flynn,71,44
Ving Rhames,61,44
Dakota Johnson,74,44
Rupert Grint,67,44
