Actor Name,Popularity (%),Fame (%)
Lynn Redgrave,69,44
Glenn Ford,65,44
Sara Gilbert,75,44
Pauley Perrette,62,44
Loni Anderson,76,44
Dan Blocker,61,44
Marlene Dietrich,67,44
Jack Albertson,64,44
Kate Bosworth,74,44
Emilia Clarke,61,44
Mary-Kate Olsen,93,44
Sarah Paulson,68,43
Kristen Stewart,82,43
Robin Wright,65,43
Garrett Morris,61,43
Pernell Roberts,63,43
Janet Leigh,68,43
Margot Kidder,66,43
Jon Hamm,64,43
Gena Rowlands,66,43
Bonnie Hunt,70,43
Joseph Gordon-Levitt,63,43
Lauren Graham,64,43
Bill Engvall,67,43
Teri Garr,59,43
Tom Arnold,85,43
Phylicia Rashad,69,43
Janeane Garofalo,67,43
Josh Duhamel,66,43
Frances McDormand,63,43
Dean Cain,73,43
Zsa Zsa Gábor,77,43
Mike Epps,67,43
Edward G Robinson,62,43
Millie Bobby Brown,68,43
John Barrymore,67,43
Wayne Knight,69,43
Andy Kaufman,75,43
Haley Joel Osment,72,43
Michelle Rodriguez,67,43
Judith Light,65,43
Michelle Williams,66,43
Chris Elliott,71,42
Cliff Robertson,61,42
George Kennedy,65,42
Kevin Spacey,91,42
James Marsden,66,42
Montgomery Clift,64,42
Sid Caesar,64,42
Sarah Silverman,78,42
Buster Keaton,66,42
Richard Dean Anderson,66,42
Andrew Garfield,66,42
Loretta Young,63,42
Tom Skerritt,65,42
Curly Howard,60,42
Aaron Neville,64,42
Laura Linney,62,42
Peter Dinklage,63,42
Chris Noth,66,42
David Tennant,60,42
Emily Watson,68,42
Hayden Panettiere,69,42
Selma Blair,71,42
Josh Hartnett,67,42
Alyson Hannigan,61,42
Bruce Dern,68,42
Ed Helms,63,42
Mandy Patinkin,62,42
Regina Hall,63,42
Tatum ONeal,74,42
Julie Christie,63,42
Amanda Bynes,75,42
Casey Affleck,74,42
Bill Pullman,63,41
Robert Patrick,64,41
Michael C Hall,63,41
Dolph Lundgren,69,41
Billy Zane,66,41
Maisie Williams,62,41
Kathy Ireland,74,41
Denise Richards,80,41
Tim Roth,66,41
Jason Sudeikis,67,41
Allison Janney,59,41
Simon Pegg,61,41
John Hurt,63,41
Jesse Eisenberg,72,41
Anna Paquin,67,41
Lee Van Cleef,57,41
Olivia Munn,66,41
Greg Kinnear,64,41
William Devane,62,41
Patricia Neal,59,41
Emily Deschanel,67,41
Tom Sizemore,65,41
Clive Owen,66,41
Bob Odenkirk,60,41
Johnny Knoxville,73,41
Minnie Driver,73,41
Simon Baker,62,41
Kim Novak,63,41
Laurie Metcalf,66,41
Gerald McRaney,60,41
Aaron Paul,64,41
Jared Leto,74,41
Deborah Kerr,61,41
Carole Lombard,59,41
Joan Fontaine,65,41
Kristin Chenoweth,67,41
Marcia Gay Harden,61,41
Felicity Huffman,69,40
Johnny Galecki,62,40
Steve Austin,76,40
Lupita Nyong'o,61,40
Richard Roundtree,60,40
James Caviezel,63,40
Priyanka Chopra,68,40
Jim Caviezel,66,40
Michael Chiklis,65,40
Jeffrey Dean Morgan,59,40
Gloria Swanson,65,40
Dermot Mulroney,63,40
Lily Collins,61,40
Dennis Farina,61,40
Suzanne Pleshette,60,40
Ashley Tisdale,71,40
Michael Fassbender,61,40
Jane Wyman,66,40
Tiffany Haddish,65,40
Rex Harrison,65,40
Adrien Brody,67,40
Tessa Thompson,62,40
Robert Shaw,61,40
Vera Farmiga,56,40
John Cho,61,40
Elliot Page,67,40
Constance Wu,61,40
Michael Sheen,68,40
Kate Mulgrew,62,40
Danny Aiello,63,40
Brian Cox,61,40
Fred Gwynne,57,40
Jean Smart,62,40
Timothy Olyphant,60,40
Brie Larson,66,39
Judy Holliday,61,39
Tracee Ellis Ross,62,39
Peter Ustinov,57,39
Olympia Dukakis,67,39
Isaiah Washington,71,39
Pam Grier,62,39
Anne Baxter,59,39
Malcolm McDowell,63,39
Sophie Turner,65,39
Eric Roberts,65,39
Amanda Peet,66,39
Bill Skarsgård,63,39
Joel McHale,64,39
Jenna Elfman,68,39
Dan Levy,60,39
Javier Bardem,57,39
Bryce Dallas Howard,61,39
Leslie Mann,57,39
Taylor Lautner,68,39
David Boreanaz,61,39
Alexandra Daddario,57,39
Jack Lord,60,39
Kit Harington,59,39
Hayden Christensen,67,39
Gary Busey,76,39
Amy Smart,63,39
Gérard Depardieu,64,39
Myrna Loy,58,39
Mira Sorvino,67,39
Zoë Kravitz,69,39
James Mason,57,39
Eli Wallach,59,39
Sacha Baron Cohen,73,39
Charles Nelson Reilly,65,39
Albert Finney,62,39
Jon Favreau,67,38
William Powell,60,38
Russell Brand,84,38
Felicity Jones,71,38
Alfred Molina,58,38
Alexander Skarsgaard,58,38
Jean Reno,62,38
Andy Samberg,66,38
Lionel Barrymore,64,38
Scott Eastwood,63,38
John Banner,55,38
Sam Kinison,67,38
Kat Dennings,62,38
Thomas Haden Church,60,38
Sydney Pollack,64,38
Tori Spelling,85,38
Mary Pickford,61,38
Bruce Campbell,57,38
Paul Bettany,59,38
Rutger Hauer,58,38
Jeri Ryan,56,38
Aaron Eckhart,59,38
Rosie O'Donnell,93,38
Albert Brooks,63,38
David Ogden Stiers,61,38
Tim Daly,64,38
Milo Ventimiglia,57,38
Zach Braff,67,38
Piper Laurie,58,38
Patricia Clarkson,60,38
Sean Bean,59,38
Jerry Reed,63,38
Richard Boone,58,38
Christoph Waltz,55,38
R. Lee Ermey,54,38
Bob Hoskins,60,38
Patton Oswalt,63,37
Dianne Wiest,61,37
Tara Reid,76,37
Helen Hayes,57,37
Idina Menzel,57,37
Jada Pinkett Smith,91,37
Mary McDonnell,58,37
Hailee Steinfeld,57,37
Donald Faison,59,37
Sean Hayes,61,37
Frank Langella,60,37
Oscar Isaac,53,37
Marlee Matlin,60,37
Martin Freeman,62,37
Seann William Scott,59,37
Alison Brie,57,37
Max von Sydow,57,37
Holly Robinson Peete,62,37
Eddie Redmayne,54,37
Catherine Deneuve,61,37
Adam Baldwin,72,37
Denver Pyle,56,37
Joan Allen,57,37
Thandie Newton,54,37
Wil Wheaton,62,37
Lee Grant,58,37
Mindy Kaling,66,37
Richard Farnsworth,55,37
Elisabeth Moss,66,37
Kate Mara,58,37
Kate Capshaw,62,37
Isla Fisher,57,37
Toni Collette,59,37
Jennifer Jones,55,36
Jeffrey Wright,55,36
Topher Grace,60,36
Norman Reedus,53,36
Craig Robinson,55,36
Peter Finch,61,36
James McAvoy,61,36
Don Ameche,61,36
Kenneth Branagh,59,36
Ruby Rose,55,36
Ana de Armas,56,36
James Whitmore,57,36
Claude Rains,56,36
Justin Long,55,36
Lea Michele,61,36
Jonathan Pryce,58,36
Emmy Rossum,59,36
Liv Ullmann,59,36
Miranda Richardson,61,36
Sterling K. Brown,52,36
Marsha Mason,55,36
Olivia Holt,55,36
Ryan Phillippe,61,36
Andrew Lincoln,54,36
Claudette Colbert,58,36
Linda Hunt,58,36
Lily James,54,36
Nina Dobrev,52,36
Taraji P. Henson,56,36
Hattie McDaniel,56,36
Cynthia Nixon,67,36
Brittany Snow,57,36
Dave Franco,59,36
Robert Forster,60,36
Ruby Dee,51,36
Sienna Miller,59,36
Tom Wilkinson,58,36
Christopher Knight,62,36
Jaden Smith,88,36
Rosamund Pike,54,36
Dean Stockwell,56,36
Shailene Woodley,54,36
Ken Watanabe,52,36
Kevin Sorbo,62,36
Jill Clayburgh,54,36
Christine Baranski,56,35
Ellie Kemper,53,35
Anthony Mackie,56,35
David  Oyelowo,51,35
Florence Pugh,60,35
Lena Headey,56,35
Thomas Gibson,57,35
Virginia Madsen,58,35
Broderick Crawford,56,35
Julie Walters,59,35
Michael Shannon,55,35
Harold Ramis,55,35
Stellan Skarsgaard,56,35
Cary Elwes,52,35
Evangeline Lilly,61,35
Andre Braugher,51,35
Tilda Swinton,55,35
Geoffrey Rush,57,35
John Cassavetes,58,35
Jon Bernthal,50,35
Daniel Kaluuya,51,35
Dane Cook,66,35
William Jackson Harper,54,35
Parker Posey,57,35
Chloë Moretz,57,35
Morris Chestnut,58,35
Patrick Wilson,55,35
Jonathan Majors,58,35
Shirley Booth,56,35
Connie Britton,52,34
Andy Serkis,54,34
Janet Gaynor,56,34
Mahershala Ali,53,34
Karen Gillan,51,34
Ernie Kovacs,55,34
Larry Linville,58,34
Guy Pearce,54,34
Kristin Scott Thomas,55,34
Ida Lupino,51,34
Brendan Gleeson,54,34
Stacey Dash,61,34
Peter Sarsgaard,56,34
Piper Perabo,56,34
Aziz Ansari,58,34
Carmen Miranda,60,34
Nia Long,55,34
Cillian Murphy,49,34
Chiwetel Ejiofor,47,34
Jose Ferrer,55,34
Roseanne Barr,84,34
Jeffrey Donovan,55,33
Graham Greene,56,33
Carey Mulligan,52,33
Ginnifer Goodwin,55,33
John Houseman,54,33
Lili Taylor,56,33
David Oyelowo,49,33
Lewis Black,56,33
Jim Gaffigan,58,33
Tichina Arnold,50,33
Portia de Rossi,64,33
Cole Sprouse,55,33
Danny McBride,60,33
Iain Armitage,54,33
Alexis Bledel,51,33
F Murray Abraham,51,33
Norma Shearer,51,33
Gabourey Sidibe,57,33
Rachel Griffiths,52,33
Ray Stevenson,53,33
Sam Rockwell,57,33
Greta Gerwig,53,33
Jonathan Rhys Meyers,52,33
Christopher Guest,52,33
Stephen Collins,58,33
Rose Byrne,54,33
Meagan Good,50,33
Olivia Colman,50,33
Dominic Cooper,53,33
Rob Riggle,51,33
Jared Padalecki,51,33
Sebastian Stan,52,33
Awkwafina,58,33
Michelle Trachtenberg,52,32
Maximilian Schell,55,32
Eric Bana,55,32
Roberto Benigni,52,32
Charles Coburn,52,32
Rebecca Ferguson,53,32
Jean Arthur,54,32
Claudia Cardinale,49,32
Rooney Mara,55,32
Sam Worthington,52,32
Jeremy Piven,58,32
Ben Johnson,52,32
Marion Davies,50,32
Cobie Smulders,48,32
Timothée Chalamet,56,32
Abigail Breslin,55,32
Kathryn Hahn,53,32
Joseph Cotten,48,32
Nathan Fillion,50,32
Daisy Ridley,55,32
Debby Ryan,54,32
Olivia Cooke,54,32
Sally Kirkland,53,32
Billy Porter,59,32
Ethel Barrymore,54,32
Rosalind Russell,52,32
Tatyana Ali,52,32
Geraldine Page,52,32
Charlotte Rampling,49,32
Natasha Lyonne,55,32
Mercedes Ruehl,49,32
Joey King,49,32
Chrissy Metz,52,32
Richard Jenkins,51,32
Phoebe Waller-Bridge,51,32
Katherine Langford,51,32
Issa Rae,46,32
Famke Janssen,52,32
Charlie Day,51,32
Bobby Cannavale,50,32
Catherine Keener,48,32
Lauren London,49,32
Michelle Monaghan,52,32
Natalia Dyer,50,32
Lance Henriksen,48,32
Kathleen Quinlan,55,32
Jodie Whittaker,54,31
Chloe Sevigny,52,31
Anya Taylor-Joy,49,31
Hugo Weaving,48,31
Kieran Culkin,61,31
Fairuza Balk,51,31
Jamie Chung,49,31
Karl Urban,50,31
Jason Schwartzman,53,31
January Jones,56,31
Jameela Jamil,49,31
John RhysDavies,50,31
Alex Borstein,50,31
Gloria Stuart,50,31
Ray Milland,51,31
Cassandra Peterson,48,31
Greer Garson,52,31
Matthew Rhys,55,31
Chazz Palminteri,49,31
Maria Bello,51,31
Danica McKellar,51,31
Sandy Dennis,49,31
Ruth Gordon,50,31
Dorothy Malone,48,31
Stephen Fry,56,31
Letitia Wright,48,31
Mo'Nique Imes-Jackson,59,31
Celeste Holm,47,31
Jensen Ackles,46,31
Carrot Top,83,31
Natalie Dormer,49,31
Paul Scofield,55,31
Amy Ryan,50,31
Christine Taylor,49,31
Scott Caan,55,31
Lillian Gish,51,31
Dennis Haysbert,45,31
Steve Coogan,53,31
Tom Segura,49,31
Nicholas Hoult,47,31
John Gielgud,46,31
Rachel Brosnahan,46,31
Barbi Benton,58,31
Djimon Hounsou,45,31
Louis C.K.,64,30
Bruce Davison,51,30
Charles Laughton,50,30
Judy Davis,51,30
Bill Cosby,95,30
Juliette Binoche,48,30
Isabelle Huppert,48,30
Gloria Grahame,44,30
Leighton Meester,50,30
Eliza Dushku,50,30
Omar Sy,46,30
Giovanni Ribisi,52,30
Paul Lukas,45,30
Mark Strong,47,30
Jean Seberg,46,30
Lake Bell,47,30
Michael Ealy,48,30
Marion Cotillard,47,30
Eva Green,49,30
Michael Rooker,48,30
Imelda Staunton,48,30
Max Minghella,47,30
Saoirse Ronan,47,30
Nick Frost,47,30
Jon Heder,54,30
Jane Alexander,51,30
Barry Fitzgerald,47,30
David Strathairn,49,30
Justin Hartley,52,30
Mary Astor,50,29
Ian Somerhalder,46,29
John Boyega,50,29
Penn Badgley,48,29
CarrieAnne Moss,51,29
Gaten Matarazzo,46,29
Takashi Shimura,45,29
Paula Patton,51,29
Pete Postlethwaite,47,29
Stephanie Hsu,45,29
Charlie Hunnam,49,29
Uzo Aduba,44,29
Michael Ironside,51,29
JeanPaul Belmondo,46,29
Caleb McLaughlin,48,29
Matt Smith,49,29
Sadie Sink,45,29
Freddie Highmore,47,29
Elsie Fisher,45,29
A. J. Cook,44,29
Naya Rivera,52,29
Eric Stonestreet,47,29
Jennifer Saunders,46,29
Chris Cooper,50,29
Josh Gad,50,29
John Hawkes,50,29
Floyd Red Crow Westerman,44,29
Mary Elizabeth Winstead,46,28
Kathryn Erbe,46,28
Walter Huston,48,28
Emma Myers,47,28
Brian Tyree Henry,42,28
Maggie Grace,51,28
Edmund Gwenn,45,28
Amber Heard,81,28
Gig Young,49,28
Ben Foster,50,28
John Mills,48,28
Finn Wolfhard,49,28
Ray Winstone,46,28
Erich von Stroheim,44,28
Eileen Heckart,46,28
Paul Muni,47,28
George Lazenby,49,28
Chris Colfer,45,28
Freida Pinto,47,28
Chris Messina,48,28
Nigel Hawthorne,51,28
Taron Egerton,45,28
Emily Browning,48,28
Lena Dunham,63,28
Ronald Colman,47,28
Mia Wasikowska,45,28
George Sanders,50,28
Hong Chau,44,28
Chris Bauer,51,28
Sophie Marceau,45,28
Edmond OBrien,44,28
Ian Holm,44,28
Sally Hawkins,46,27
Jo Van Fleet,46,27
Rob Delaney,52,27
Donald Crisp,45,27
Jay Baruchel,45,27
Tom Hulce,44,27
Billy Crudup,50,27
Claire Foy,48,27
Teresa Palmer,42,27
Jared Harris,44,27
Noomi Rapace,43,27
Demián Bichir,40,27
Marisol Nichols,45,27
Jim Broadbent,42,27
Wallace Beery,45,27
Darren Criss,43,27
Miles Teller,49,27
Armie Hammer,57,27
Jena Malone,49,27
Lakeith Stanfield,44,27
Jonathan Bailey,45,27
Jack Davenport,48,27
Miles Brown,47,27
Aaron Taylor Johnson,45,27
Dean Jagger,46,27
Kaitlyn Dever,41,27
Mehcad Brooks,43,27
Marcello Mastroianni,48,27
Gemma Arterton,42,27
Josh Lawson,44,27
Shay Mitchell,42,27
Sebastian Maniscalco,46,27
Richard E. Grant,49,26
Jodie Comer,41,26
Tika Sumpter,41,26
Bill Hicks,47,26
Alexis Thorpe,42,26
Daveed Diggs,43,26
Holt McCallany,45,26
Joel McCrea,46,26
Tatiana Maslany,43,26
Sofia Carson,44,26
Mads Mikkelsen,45,26
Fredric March,45,26
Logan Lerman,46,26
Garrett Hedlund,42,26
Michael Hyatt,44,26
Ansel Elgort,46,26
Rebecca Hall,46,26
Lena Waithe,45,26
Billy Burke,51,26
Glenda Jackson,45,26
David Thewlis,42,26
Ellen Cleghorne,40,26
Paul Dano,40,26
Alicia Vikander,43,26
Lucas Hedges,43,26
Ramy Youssef,44,26
Michael Lerner,54,26
Melissa Leo,40,26
Taylor Kitsch,46,25
Jane Darwell,42,25
Thora Birch,44,25
Gael Garcia Bernal,43,25
AnnaSophia Robb,44,25
Marc Maron,46,25
Vincent Gallo,44,25
Jamie Bell,42,25
Janet McTeer,37,25
Noah Jupe,43,25
Tom Conti,52,25
Cynthia Erivo,39,25
Lana Condor,42,25
Ezra Miller,57,25
Kurt Sutter,43,25
Daniel Bruhl,39,25
Abbie Cornish,43,25
Teresa Ruiz,41,25
Thomas Mitchell,42,25
Ben Platt,49,25
Jean Dujardin,42,25
Jeanne Moreau,42,25
Beatrice Straight,36,25
Luise Rainer,37,25
Audrey Tautou,44,25
Ashley Park,42,25
Kiernan Shipka,42,25
Alex R. Hibbert,41,25
Tobin Bell,40,25
George Chakiris,42,24
Suraj Sharma,41,24
Hunter Schafer,40,24
Mo Rocca,46,24
Kiki Layne,41,24
Rufus Sewell,42,24
Sherry Cola,35,24
Andrew Scott,45,24
Marina de Tavira,35,24
Rachel Zegler,43,24
Pamela Adlon,42,24
Beanie Feldstein,39,24
Isabelle Adjani,42,24
Gale Sondergaard,41,24
Storm Reid,40,24
Christopher Abbott,45,24
Merritt Wever,40,24
Taylor Hill,45,24
Adrianne Palicki,43,24
Katie Aselton,39,24
Keisha CastleHughes,38,24
Stephen Rea,45,24
Victor McLaglen,43,24
Berenice Bejo,40,24
Lesley Manville,41,24
Jackie Earle Haley,40,24
Alice Eve,39,24
Richard Armitage,48,24
Édgar Ramírez,42,23
Franka Potente,39,23
Mireille Enos,39,23
Deobia Oparei,37,23
Brenda Blethyn,41,23
Mark Rylance,37,23
Jessica McNamee,40,23
Robin Weigert,39,23
John Cazale,42,23
Dan Petronijevic,40,23
Armin MuellerStahl,41,23
Cam Gigandet,39,23
Mercedes McCambridge,39,23
Tom Blyth,39,23
Riz Ahmed,36,23
Sarah Polley,41,23
Amandla Stenberg,40,23
Shannon Purser,38,23
Emmanuelle Riva,37,23
Sophie Okonedo,37,23
Harold Russell,38,22
Tobias Menzies,39,22
Rinko Kikuchi,33,22
Miyoshi Umeki,38,22
Robert Donat,36,22
Anna Magnani,36,22
Joe Taslim,38,22
Yahya Abdul Mateen II,35,22
Teresa Wright,38,22
Paul Walter Hauser,39,22
Harry Maldonado,42,22
Ioan Gruffudd,39,22
Jordan Bolger,36,22
Olivia Thirlby,38,22
Joseph Schildkraut,37,22
Lucas Bravo,35,22
Ranveer Singh,41,22
Choi Min-sik,38,22
Vincent Cassel,39,22
Rocci Williams,38,22
Aleksey Serebryakov,35,21
Jacki Weaver,38,21
Alfredo Quiroz,36,21
Millicent Simmonds,36,21
Setsuko Hara,38,21
Paddy Considine,41,21
Noah Centineo,37,21
Catalina Sandino Moreno,40,21
Domhnall Gleeson,39,21
Pauline Collins,40,21
Shohreh Aghdashloo,33,21
Fernanda Montenegro,38,21
Haing S Ngor,37,20
Jacob Perez,34,20
Koji Yakusho,32,20
Lashana Lynch,38,20
Niv Sultan,34,20
Mark Salling,39,20
Richard Zeppieri,36,20
D'Arcy Carden,32,20
Mark Gatiss,38,20
Samantha Morton,37,20
Bates Wilder,35,20
Griffin Gluck,34,19
Irrfan Khan,36,19
Shahrukh Khan,33,19
Sean A. Rosales,34,18
Merve Dizdar,32,18
Adriana Barraza,35,18
Mohanlal,32,17
Yalitza Aparicio,32,17
Romain Duris,31,17
